Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 115
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 89

    (55) expression_binary_operation -> expression EQ . expression
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 116
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 90

    (56) expression_binary_operation -> expression NEQ . expression
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 117
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 91

    (24) return_statement -> RETURN ret_value . SEMI

    SEMI            shift and go to state 118


state 92

    (25) ret_value -> expression .
    (44) expression_binary_operation -> expression . PLUS expression
    (45) expression_binary_operation -> expression . MINUS expression
    (46) expression_binary_operation -> expression . TIMES expression
    (47) expression_binary_operation -> expression . DIVIDE expression
    (48) expression_binary_operation -> expression . MOD expression
    (49) expression_binary_operation -> expression . AND expression
    (50) expression_binary_operation -> expression . OR expression
    (51) expression_binary_operation -> expression . LT expression
    (52) expression_binary_operation -> expression . GT expression
    (53) expression_binary_operation -> expression . LE expression
    (54) expression_binary_operation -> expression . GE expression
    (55) expression_binary_operation -> expression . EQ expression
    (56) expression_binary_operation -> expression . NEQ expression

    SEMI            reduce using rule 25 (ret_value -> expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90


state 93

    (26) ret_value -> empty .

    SEMI            reduce using rule 26 (ret_value -> empty .)


state 94

    (27) if_statement -> IF expression . block else_statement
    (44) expression_binary_operation -> expression . PLUS expression
    (45) expression_binary_operation -> expression . MINUS expression
    (46) expression_binary_operation -> expression . TIMES expression
    (47) expression_binary_operation -> expression . DIVIDE expression
    (48) expression_binary_operation -> expression . MOD expression
    (49) expression_binary_operation -> expression . AND expression
    (50) expression_binary_operation -> expression . OR expression
    (51) expression_binary_operation -> expression . LT expression
    (52) expression_binary_operation -> expression . GT expression
    (53) expression_binary_operation -> expression . LE expression
    (54) expression_binary_operation -> expression . GE expression
    (55) expression_binary_operation -> expression . EQ expression
    (56) expression_binary_operation -> expression . NEQ expression
    (15) block -> . LBRACE recursive_statement RBRACE

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LBRACE          shift and go to state 43

    block                          shift and go to state 119

state 95

    (30) while_statement -> WHILE expression . block
    (44) expression_binary_operation -> expression . PLUS expression
    (45) expression_binary_operation -> expression . MINUS expression
    (46) expression_binary_operation -> expression . TIMES expression
    (47) expression_binary_operation -> expression . DIVIDE expression
    (48) expression_binary_operation -> expression . MOD expression
    (49) expression_binary_operation -> expression . AND expression
    (50) expression_binary_operation -> expression . OR expression
    (51) expression_binary_operation -> expression . LT expression
    (52) expression_binary_operation -> expression . GT expression
    (53) expression_binary_operation -> expression . LE expression
    (54) expression_binary_operation -> expression . GE expression
    (55) expression_binary_operation -> expression . EQ expression
    (56) expression_binary_operation -> expression . NEQ expression
    (15) block -> . LBRACE recursive_statement RBRACE

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LBRACE          shift and go to state 43

    block                          shift and go to state 120

state 96

    (31) variable_declaration -> ID COLON . var_type EQUALS expression SEMI
    (33) var_type -> . FLOAT
    (34) var_type -> . INT
    (35) var_type -> . STRING
    (36) var_type -> . BOOLEAN
    (37) var_type -> . LBRACKET var_type RBRACKET

    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    LBRACKET        shift and go to state 27

    var_type                       shift and go to state 121

state 97

    (32) variable_assignment -> ID EQUALS . expression SEMI
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 122
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 98

    (67) function_invocation -> ID LPAREN . func_invocation_args RPAREN
    (73) index_access_aux -> LPAREN . func_invocation_args RPAREN LBRACKET expression RBRACKET
    (68) func_invocation_args -> . expression func_invocation_args
    (69) func_invocation_args -> . COMMA func_invocation_args
    (70) func_invocation_args -> . empty
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (74) empty -> .
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 74 (empty -> .)
    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    func_invocation_args           shift and go to state 123
    expression                     shift and go to state 124
    empty                          shift and go to state 126
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 99

    (71) index_access -> ID index_access_aux .

    SEMI            reduce using rule 71 (index_access -> ID index_access_aux .)
    PLUS            reduce using rule 71 (index_access -> ID index_access_aux .)
    MINUS           reduce using rule 71 (index_access -> ID index_access_aux .)
    TIMES           reduce using rule 71 (index_access -> ID index_access_aux .)
    DIVIDE          reduce using rule 71 (index_access -> ID index_access_aux .)
    MOD             reduce using rule 71 (index_access -> ID index_access_aux .)
    AND             reduce using rule 71 (index_access -> ID index_access_aux .)
    OR              reduce using rule 71 (index_access -> ID index_access_aux .)
    LT              reduce using rule 71 (index_access -> ID index_access_aux .)
    GT              reduce using rule 71 (index_access -> ID index_access_aux .)
    LE              reduce using rule 71 (index_access -> ID index_access_aux .)
    GE              reduce using rule 71 (index_access -> ID index_access_aux .)
    EQ              reduce using rule 71 (index_access -> ID index_access_aux .)
    NEQ             reduce using rule 71 (index_access -> ID index_access_aux .)
    COMMA           reduce using rule 71 (index_access -> ID index_access_aux .)
    ID              reduce using rule 71 (index_access -> ID index_access_aux .)
    NOT             reduce using rule 71 (index_access -> ID index_access_aux .)
    LBRACE          reduce using rule 71 (index_access -> ID index_access_aux .)
    INT_LITERAL     reduce using rule 71 (index_access -> ID index_access_aux .)
    FLOAT_LITERAL   reduce using rule 71 (index_access -> ID index_access_aux .)
    STRING_LITERAL  reduce using rule 71 (index_access -> ID index_access_aux .)
    BOOLEAN_LITERAL reduce using rule 71 (index_access -> ID index_access_aux .)
    RBRACE          reduce using rule 71 (index_access -> ID index_access_aux .)
    RPAREN          reduce using rule 71 (index_access -> ID index_access_aux .)
    RBRACKET        reduce using rule 71 (index_access -> ID index_access_aux .)


state 100

    (72) index_access_aux -> LBRACKET . expression RBRACKET
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    expression                     shift and go to state 127
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 101

    (58) expression_unary_operation -> NOT expression .
    (44) expression_binary_operation -> expression . PLUS expression
    (45) expression_binary_operation -> expression . MINUS expression
    (46) expression_binary_operation -> expression . TIMES expression
    (47) expression_binary_operation -> expression . DIVIDE expression
    (48) expression_binary_operation -> expression . MOD expression
    (49) expression_binary_operation -> expression . AND expression
    (50) expression_binary_operation -> expression . OR expression
    (51) expression_binary_operation -> expression . LT expression
    (52) expression_binary_operation -> expression . GT expression
    (53) expression_binary_operation -> expression . LE expression
    (54) expression_binary_operation -> expression . GE expression
    (55) expression_binary_operation -> expression . EQ expression
    (56) expression_binary_operation -> expression . NEQ expression

    SEMI            reduce using rule 58 (expression_unary_operation -> NOT expression .)
    PLUS            reduce using rule 58 (expression_unary_operation -> NOT expression .)
    MINUS           reduce using rule 58 (expression_unary_operation -> NOT expression .)
    TIMES           reduce using rule 58 (expression_unary_operation -> NOT expression .)
    DIVIDE          reduce using rule 58 (expression_unary_operation -> NOT expression .)
    MOD             reduce using rule 58 (expression_unary_operation -> NOT expression .)
    AND             reduce using rule 58 (expression_unary_operation -> NOT expression .)
    OR              reduce using rule 58 (expression_unary_operation -> NOT expression .)
    LT              reduce using rule 58 (expression_unary_operation -> NOT expression .)
    GT              reduce using rule 58 (expression_unary_operation -> NOT expression .)
    LE              reduce using rule 58 (expression_unary_operation -> NOT expression .)
    GE              reduce using rule 58 (expression_unary_operation -> NOT expression .)
    EQ              reduce using rule 58 (expression_unary_operation -> NOT expression .)
    NEQ             reduce using rule 58 (expression_unary_operation -> NOT expression .)
    COMMA           reduce using rule 58 (expression_unary_operation -> NOT expression .)
    ID              reduce using rule 58 (expression_unary_operation -> NOT expression .)
    NOT             reduce using rule 58 (expression_unary_operation -> NOT expression .)
    LBRACE          reduce using rule 58 (expression_unary_operation -> NOT expression .)
    INT_LITERAL     reduce using rule 58 (expression_unary_operation -> NOT expression .)
    FLOAT_LITERAL   reduce using rule 58 (expression_unary_operation -> NOT expression .)
    STRING_LITERAL  reduce using rule 58 (expression_unary_operation -> NOT expression .)
    BOOLEAN_LITERAL reduce using rule 58 (expression_unary_operation -> NOT expression .)
    RBRACE          reduce using rule 58 (expression_unary_operation -> NOT expression .)
    RPAREN          reduce using rule 58 (expression_unary_operation -> NOT expression .)
    RBRACKET        reduce using rule 58 (expression_unary_operation -> NOT expression .)

  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! TIMES           [ shift and go to state 80 ]
  ! DIVIDE          [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! LT              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NEQ             [ shift and go to state 90 ]


state 102

    (59) expression_literal -> LBRACE array_literal RBRACE .

    SEMI            reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    PLUS            reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    MINUS           reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    TIMES           reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    DIVIDE          reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    MOD             reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    AND             reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    OR              reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    LT              reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    GT              reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    LE              reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    GE              reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    EQ              reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    NEQ             reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    COMMA           reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    ID              reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    NOT             reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    LBRACE          reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    INT_LITERAL     reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    FLOAT_LITERAL   reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    STRING_LITERAL  reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    BOOLEAN_LITERAL reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    RBRACE          reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    RPAREN          reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)
    RBRACKET        reduce using rule 59 (expression_literal -> LBRACE array_literal RBRACE .)


state 103

    (64) array_literal -> expression array_literal .

    RBRACE          reduce using rule 64 (array_literal -> expression array_literal .)


state 104

    (65) array_literal -> COMMA array_literal .

    RBRACE          reduce using rule 65 (array_literal -> COMMA array_literal .)


state 105

    (44) expression_binary_operation -> expression PLUS expression .
    (44) expression_binary_operation -> expression . PLUS expression
    (45) expression_binary_operation -> expression . MINUS expression
    (46) expression_binary_operation -> expression . TIMES expression
    (47) expression_binary_operation -> expression . DIVIDE expression
    (48) expression_binary_operation -> expression . MOD expression
    (49) expression_binary_operation -> expression . AND expression
    (50) expression_binary_operation -> expression . OR expression
    (51) expression_binary_operation -> expression . LT expression
    (52) expression_binary_operation -> expression . GT expression
    (53) expression_binary_operation -> expression . LE expression
    (54) expression_binary_operation -> expression . GE expression
    (55) expression_binary_operation -> expression . EQ expression
    (56) expression_binary_operation -> expression . NEQ expression

    SEMI            reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    PLUS            reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    MINUS           reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    AND             reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    OR              reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    LT              reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    GT              reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    LE              reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    GE              reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    EQ              reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    NEQ             reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    COMMA           reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    ID              reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    NOT             reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    LBRACE          reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    INT_LITERAL     reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    FLOAT_LITERAL   reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    STRING_LITERAL  reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    BOOLEAN_LITERAL reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    RBRACE          reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    RPAREN          reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    RBRACKET        reduce using rule 44 (expression_binary_operation -> expression PLUS expression .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82

  ! TIMES           [ reduce using rule 44 (expression_binary_operation -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression_binary_operation -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 44 (expression_binary_operation -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! LT              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NEQ             [ shift and go to state 90 ]


state 106

    (45) expression_binary_operation -> expression MINUS expression .
    (44) expression_binary_operation -> expression . PLUS expression
    (45) expression_binary_operation -> expression . MINUS expression
    (46) expression_binary_operation -> expression . TIMES expression
    (47) expression_binary_operation -> expression . DIVIDE expression
    (48) expression_binary_operation -> expression . MOD expression
    (49) expression_binary_operation -> expression . AND expression
    (50) expression_binary_operation -> expression . OR expression
    (51) expression_binary_operation -> expression . LT expression
    (52) expression_binary_operation -> expression . GT expression
    (53) expression_binary_operation -> expression . LE expression
    (54) expression_binary_operation -> expression . GE expression
    (55) expression_binary_operation -> expression . EQ expression
    (56) expression_binary_operation -> expression . NEQ expression

    SEMI            reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    PLUS            reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    MINUS           reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    AND             reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    OR              reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    LT              reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    GT              reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    LE              reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    GE              reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    EQ              reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    NEQ             reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    COMMA           reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    ID              reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    NOT             reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    LBRACE          reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    INT_LITERAL     reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    FLOAT_LITERAL   reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    STRING_LITERAL  reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    BOOLEAN_LITERAL reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    RBRACE          reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    RPAREN          reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    RBRACKET        reduce using rule 45 (expression_binary_operation -> expression MINUS expression .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82

  ! TIMES           [ reduce using rule 45 (expression_binary_operation -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression_binary_operation -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 45 (expression_binary_operation -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! LT              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 89 ]
  ! NEQ             [ shift and go to state 90 ]


